Date,temperature_2m_max,temperature_2m_min,windspeed_10m_max,precipitation_sum
2020-01-01,23.7,10.8,10.4,1.7
2020-01-02,24.6,13.1,12.4,1.6
2020-01-03,20.6,14.7,16.7,6.1
2020-01-04,22.5,12.8,8.4,0.0
2020-01-05,22.1,12.8,13.7,1.5
2020-01-06,22.0,10.1,10.0,0.0
2020-01-07,22.5,9.9,10.3,0.0
2020-01-08,22.7,10.9,9.4,0.7
2020-01-09,20.9,15.6,8.7,10.7
2020-01-10,20.8,11.9,18.8,0.0
2020-01-11,20.6,10.4,12.8,0.0
2020-01-12,21.5,10.6,10.1,0.0
2020-01-13,21.4,9.5,12.2,0.0
2020-01-14,23.3,9.3,9.4,0.0
2020-01-15,24.5,10.9,9.8,0.0
2020-01-16,25.9,12.1,9.2,0.0
2020-01-17,27.0,14.1,11.4,0.0
2020-01-18,26.5,13.6,10.7,0.0
2020-01-19,23.4,15.6,13.0,0.6
2020-01-20,22.0,12.4,13.2,0.0
2020-01-21,23.2,10.4,10.7,0.0
2020-01-22,24.0,9.6,8.7,0.0
2020-01-23,23.2,13.9,13.4,0.1
2020-01-24,22.4,10.4,13.5,0.0
2020-01-25,22.5,9.4,10.1,0.0
2020-01-26,22.7,9.6,10.6,0.0
2020-01-27,23.9,10.4,11.0,0.0
2020-01-28,24.6,11.9,10.5,0.0
2020-01-29,25.4,16.9,9.5,9.7
2020-01-30,23.3,15.8,12.0,1.3
2020-01-31,23.1,13.0,10.8,0.0
2020-02-01,23.0,10.6,10.5,0.0
2020-02-02,23.1,10.9,13.1,0.0
2020-02-03,23.0,9.1,10.7,0.0
2020-02-04,23.7,9.8,8.8,0.0
2020-02-05,24.9,14.9,8.4,0.0
2020-02-06,24.5,11.7,10.4,0.0
2020-02-07,21.5,12.3,8.6,0.4
2020-02-08,20.9,13.6,8.2,0.2
2020-02-09,24.9,14.1,11.4,0.0
2020-02-10,24.0,10.3,10.0,0.0
2020-02-11,25.2,10.5,9.8,0.0
2020-02-12,25.6,10.6,11.0,0.0
2020-02-13,26.0,11.1,11.1,0.0
2020-02-14,28.5,12.1,13.6,0.0
2020-02-15,27.7,14.4,12.6,0.0
2020-02-16,27.5,12.7,11.0,0.0
2020-02-17,27.7,13.2,10.7,0.0
2020-02-18,27.9,13.4,10.8,0.0
2020-02-19,29.1,13.2,11.4,0.0
2020-02-20,29.5,15.2,12.2,0.0
2020-02-21,29.7,15.9,9.1,0.0
2020-02-22,29.4,16.9,11.2,0.0
2020-02-23,28.5,17.6,9.2,0.0
2020-02-24,27.1,17.9,13.5,0.3
2020-02-25,25.9,16.2,18.4,2.7
2020-02-26,25.4,14.6,10.3,7.4
2020-02-27,25.2,15.2,11.8,0.7
2020-02-28,26.5,14.9,9.8,0.0
2020-02-29,28.5,15.6,9.7,0.0
2020-03-01,29.8,16.3,8.9,0.0
2020-03-02,29.5,17.3,14.7,2.0
2020-03-03,30.1,17.1,8.4,0.3
2020-03-04,29.5,18.5,10.5,0.2
2020-03-05,29.7,17.8,7.9,0.0
2020-03-06,29.7,20.4,11.6,0.6
2020-03-07,27.1,21.0,21.0,19.1
2020-03-08,29.6,18.7,17.3,1.4
2020-03-09,28.4,15.9,13.0,0.0
2020-03-10,28.7,13.9,10.1,0.0
